,full_id,y
1311,5a903b9ec2b09b71b57d3ac4,0
1312,5a9154c94f226b6d1a8da7c9,0
1313,5a90dac72802cd7bcbb70a4a,0
1314,5a90d40fa8c8c7286d9bed60,1
1315,5a91575c4f226b6d1a8e13e5,0
1316,5a90d62bf3460a71bb73cb3c,0
1317,5a9042b598071c28799aa8f2,0
1318,5a911ba48604a524c12bd29a,1
1319,5a9118c983a4a424c74900b9,0
1320,5a90c7fc78278b7a9efef8d8,0
1321,5a91650bd2414d1b7eef4a0b,0
1322,5a913c9b3a876f42fa4181da,1
1323,5a91889e4f226b6d1a96ce07,0
1324,5a903e8c8915192965bdd25a,0
1325,5a917cff51c8421b3dbcd0ee,1
1326,5a916585c3e5ce1a3ae1f694,0
1327,5a916b32c150023cc9f0527a,1
1328,5a9118d3bb8dde24d3851ee4,1
1329,5a910ce00ee0a224cdf9c56a,0
1330,5a912e7aeef847082ae4ab1c,0
1331,5a90b1acf3460a71bb6ec083,0
1332,5a9171fbb873b36e15071e89,1
1333,5a90ce09be88aa70c9cdfdf5,0
1334,5a904181a8c8c7286d92bf60,0
1335,5a912d4a8a4dcc6cf45e09c2,0
1336,5a917de7b260876d140b68b6,0
1337,5a917361edce3c1a46a306d9,1
1338,5a91369b9b3c6638b2c71037,0
1339,5a916946ae748a6e0c03d0ef,1
1340,5a90d55e22ec3671e062ef75,1
1341,5a910cf4dec1f525a3275b52,0
1342,5a9188d5b260876d140d4fdb,1
1343,5a910e306d3f0d39c6c6ff77,0
1344,5a9126d185812d092ec00315,1
1345,5a90afdc02e3ad70dbb5e1c3,1
1346,5a912fbb7c58943a01e7dbd9,1
1347,5a917ba90656621b21328ed4,1
1348,5a9106562c146c69e185233f,1
1349,5a9128da1c41d839bd588fe2,1
1350,5a914f3151c8421b3db4c79f,0
1351,5a914983edce3c1a469c4cb0,0
1352,5a90e93ca4708771e63c4048,1
1353,5a90b4433ca8087961b8d2ce,0
1354,5a912abfb268dd083727cb55,0
1355,5a9118118a70d339bad0f10b,1
1356,5a915f0f4f226b6d1a8f4e31,0
1357,5a90836a78278b7a9efa6930,0
1358,5a914f430656621b212abc66,0
1359,5a9156a713d96d3dcb260aa2,0
1360,5a9162b3b644a36e35eadf0b,0
1361,5a90e7d424a8b77a464b25dc,0
1362,5a90dad9ccff2429780e1ff7,0
1363,5a910cb403e2e939b478c99f,0
1364,5a90ef08b2f18f70d5456da8,1
1365,5a914350e7a6d81a3410b062,1
1366,5a904ecb385c10287f1492ec,1
1367,5a9128f28a4dcc6cf45d4aac,0
1368,5a90f94ba8c8c7286da1b8c8,0
1369,5a9169eeedce3c1a46a13e7e,0
1370,5a91602eb260876d1405cdd3,0
1371,5a8e2590cfe491204ea3edaf,1
1372,5a912b7cfdc9f26c0b942d3f,0
1373,598870833370080236a04723,1
1374,5a90a9f95483fa2873c3bd31,1
1375,5a90eec678278b7a9e0513ec,1
1376,5a911e6cd5cca425bbd64cf1,0
1377,5a912d9950cf3c39b1428e9c,1
1378,5a90db225a89057bc5e47846,0
1379,5a914853c067323ccfd4a0f9,0
1380,5a90b436be88aa70c9ca8a78,1
1381,5a9052e9a5d47c29ae214c5b,0
1382,5a911bbe8a70d339bad17ce7,0
1383,5a91433e2dc81c3dbdde1aea,1
1384,5a911cb8bb8dde24d385b3b1,0
1385,5a914fd6136e123cd5ae32fe,0
1386,5a9143ea0656621b2128e884,0
1387,5a910e09d5cca425bbd3cf6a,1
1388,5a9143efd7c0cc3dd5f23425,1
1389,5a9101e38915192965ce36a8,1
1390,5a91373b85812d092ec29924,0
1391,5a91320a9f58f00824fcde89,0
1392,5a917712eea2f86d209858fa,1
1393,5a9139eb2fb586116387b4ae,0
1394,5a903d42bb10127955532905,1
1395,5a913c8a1f37a141e9d2653e,0
1396,5a91552d77a87a1b4842b9a3,1
1397,5a91206adec1f525a32a5f4f,1
1398,5a91709ed2414d1b7ef13749,0
1399,5a917d54b260876d140b4fe4,1
1400,5a911542d694b46ace02f167,1
1401,59379025c983ca3ff282ba7e,1
1402,5a910b8cafcda669db0b313c,0
1403,5a916d612dc81c3dbde4f3b4,0
1404,5a916ff6d2414d1b7ef11ee4,0
1405,5a905165f44bbc7a504f7d57,0
1406,5a91683bc150023cc9efd94b,0
1407,5a910fbad6ad8739c07c605f,1
1408,5a916f1c90e4ad6e3f677676,0
1409,5a9141ddc150023cc9e9b1d5,0
1410,5a90bd08f3460a71bb70061c,1
1411,5a90fed58915192965cdbf8e,0
1412,5a917625c3e5ce1a3ae50755,1
1413,5a9164d4e7a6d81a3415c688,1
1414,5a911821d694b46ace036b85,1
1415,5a911e8cd5cca425bbd6517a,0
1416,59e76c0c8d2dc7258d2447a5,1
1417,5a914f3ac150023cc9ebc7a9,1
1418,5a91881d4f226b6d1a96b94a,0
1419,5a90b9aabe88aa70c9cb0e80,1
1420,5a90f4b2c2b09b71b58c7ea7,0
1421,5a915c0f51c8421b3db6d2da,0
1422,5a91336dd587696d2f5378c6,0
1423,5a90e41cde6406794f5a17e8,1
1424,5a90b99bde6406794f53b2a5,1
1425,5a1b71e0e7a2f1244383feb2,1
1426,5a9142c5c067323ccfd3be5b,0
1427,5a9174552dc81c3dbde635d7,1
1428,5a90c290f3460a71bb70d1b1,0
1429,5a913947f3547e42f4dfa4e0,0
1430,5a913d244f226b6d1a8a283b,1
1431,5a912d9354cefb38bec52caa,1
1432,5a915cfd13d96d3dcb26fbb3,0
1433,5a916fc8d7c0cc3dd5f943d8,1
1434,5a912f47fdc9f26c0b94cc7d,0
1435,5a911b146575eb6ac8f66810,0
1436,5a91312150cf3c39b1432461,1
1437,5a91783d911b813db7fccc48,1
1438,5a9157acd2414d1b7eed2265,1
1439,5a904f29ccff24297804e950,0
1440,5a912926fdc9f26c0b93c4f7,0
1441,5a90fc4ea8c8c7286da23403,1
1442,5a90cb98f44bbc7a5055cfa2,1
1443,5a904b13a8c8c7286d93d2f7,1
1444,5a91070ebb8dde24d3827c30,0
1445,598ee15e1c4d60700b9edd85,0
1446,5a916097ae748a6e0c0276e9,0
1447,5a90ccbeb2f18f70d540219e,0
1448,5a90e24140c2ac296c9c6f54,1
1449,5a916a21c067323ccfd9eb0b,0
1450,5a915f7513d96d3dcb275f78,0
1451,5a905e5abb1012795555c4c4,0
1452,5a90cb0ca8c8c7286d9a7ba5,1
1453,5a915980c3e5ce1a3adff2b8,1
1454,5a913826bdde2a6c17de980c,0
1455,5a90fefd3ca8087961c42a48,1
1456,5a90e2dbbb101279555f6529,1
1457,5a9147a9136e123cd5ad0035,1
1458,5a9107d6944c583abbd30623,0
1459,5a90ff33be88aa70c9d5a78c,0
1460,5a91607e90e4ad6e3f64e7aa,0
1461,5a91788d51c8421b3dbbe3e3,0
1462,5a90bfe202e3ad70dbb7b167,0
1463,5a9126697b9bc66c1d5f0df3,1
1464,5a9149beb260876d140239cf,1
1465,5a915564136e123cd5af0b92,1
1466,5a915894b873b36e150294c1,0
1467,5a90f02bccff24297811622a,0
1468,5a90bebef3460a71bb704bf5,0
1469,5a913dd8d2414d1b7ee93ce1,1
1470,5a90c9a378278b7a9eff394c,0
1471,5a90c4ad9d051b795b10e59a,0
1472,5a561d383f091172cd02667f,0
1473,5a90cb79de6406794f56346a,1
1474,5a9178c751c8421b3dbbefaf,1
1475,5a904289a4708771e62f8d3c,0
1476,5a91180084a57225a95552b2,0
1477,5a90f7048567402cd0d5202e,0
1478,5a918554c150023cc9f53b58,1
1479,5a913f53b873b36e15feba56,1
1480,5a9178fb4f226b6d1a94172e,1
1481,591f22750694df2b0f560842,1
1482,5a90dd28a5d47c29ae2a671f,0
1483,5a911435a15fb66b153cce44,0
1484,5a911435a15fb66b153cce44,0
1485,5a915306136e123cd5aeb38c,0
1486,5a9133d57b9bc66c1d6133c0,0
1487,5a915976d2414d1b7eed6ab5,0
1488,5a9125f185812d092ebfdfbf,1
1489,5a91669eb644a36e35eb839a,1
1490,5a9102f078278b7a9e08460a,0
1491,5a91562dc067323ccfd6bf9d,1
1492,5a9130289b3c6638b2c61371,0
1493,5a90f86278278b7a9e0698e3,0
1494,5a918271eea2f86d209a9882,1
1495,5a90ea38385c10287f201383,1
1496,5a917a2ee7a6d81a3419c556,0
1497,5a9183f6b644a36e35f1183c,0
1498,5a907d51385c10287f15e467,0
1499,5a90677af44bbc7a50504fd0,0
1500,5a914f8a2dc81c3dbddff63c,0
1501,5a912ddaeef847082ae48e90,1
1502,5a903ce422ec3671e058e5e0,0
1503,5a90dbcea4141e70cfd0246e,1
1504,5a9142fbc067323ccfd3c5c7,0
1505,5a90f6b9be88aa70c9d45e6b,1
1506,5a9163e9c150023cc9ef2234,0
1507,5a9139225e857a124bc95cd3,0
1508,5a90bc6b98071c2879a053fe,0
1509,5a9163f313d96d3dcb2827ad,0
1510,5a9180f0d2414d1b7ef4850e,0
1511,5a91501613d96d3dcb2501dc,0
1512,5a911967b58dbc3aaf3366e9,0
1513,5a918492ae748a6e0c08fde3,0
1514,5a918baec3e5ce1a3ae8f9fa,1
1515,5a903c4aa8c8c7286d92044c,0
1516,5a913281c6b0540928a07e27,0
1517,5a916747ae748a6e0c038289,0
1518,5a9169dfba53633cc3530052,0
1519,5a91657a911b813db7f95daf,0
1520,5a914a73e7a6d81a3411bb77,1
1521,5a911a7010b97f25cb772269,0
1522,5a915d50c3e5ce1a3ae08ec6,0
1523,5a918510b644a36e35f1477d,1
1524,59f3ee2b6ffa434407d6c351,1
1525,5a90c0d6a5d47c29ae25f86a,1
1526,5a917ea8136e123cd5b64d73,1
1527,5a917f97e7a6d81a341abfd2,0
1528,5a915a5b911b813db7f795e5,0
1529,5a90c87ba8c8c7286d9a14b4,0
1530,5a90bdd0ccff2429780989b0,0
1531,5a90e057a5d47c29ae2ae5cb,1
1532,5a90dd855483fa2873cae308,1
1533,5a90d8ed9d051b795b141e19,1
1534,58cd198a707d8633e80a9a40,0
1535,5a90d1147cf1ea7c45b82fbe,0
1536,5a9158a4edce3c1a469e8d84,0
1537,5a90b1e29d051b795b0ec3fe,0
1538,5a9112e9bb8dde24d384508d,0
1539,5a90f61da904c57a696f467d,0
1540,5a91121bd6ad8739c07cbc1b,1
1541,5a90393a78278b7a9ef695bc,0
1542,5a9049cdf3460a71bb6ae33b,1
1543,5a918252d2414d1b7ef4c6df,0
1544,5a910b89d6ad8739c07baa79,1
1545,5a913209d587696d2f533613,1
1546,5a90966702e3ad70dbb47ca8,1
1547,5a91282eeef847082ae3b07b,1
1548,5a915d44edce3c1a469f3fc6,1
1549,5a903e41385c10287f12e3b3,1
1550,5a6046835c33710ca845ed11,0
1551,5a91378373701b6c11220a50,1
1552,5a9123d6eef847082ae2f7c6,0
1553,5a912491bdde2a6c17db73fd,0
1554,5a904200a8c8c7286d92d59c,1
1555,5a917a289cc8e21a4039c680,1
1556,5a9161e1b260876d14061b7d,0
1557,5a915a49b260876d1404d8d0,1
1558,5a910f45bf2daa69d5a193ea,0
1559,5a90c4b8385c10287f1a23e2,0
1560,5a90d323a904c57a696a0504,0
1561,5a9170b2136e123cd5b38ca1,1
1562,5a91826eae748a6e0c08a19f,0
1563,5a917b7ed2414d1b7ef36796,1
1564,5a9116668a70d339bad0ac75,0
1565,5a90f210a4141e70cfd3a063,0
1566,5a90baf3a4141e70cfcb1849,1
1567,5a90fe04a5d47c29ae2f8fe9,1
1568,5a9178eaeea2f86d2098b6f1,1
1569,5a90a7999d051b795b0dedec,1
1570,5a913931aea47c123f5da5fb,0
1571,5a91723bedce3c1a46a2c492,0
1572,5a910c326e709f3ab5f79893,1
1573,5a9175cd136e123cd5b49d3e,1
1574,5a90b2edde6406794f530a32,1
1575,5a91692ce7a6d81a34168778,1
1576,5a911723afcda669db0d0fdf,1
1577,5a911a4e944c583abbd5d0c3,1
1578,5a90c400ccff2429780a5f12,1
1579,5a90c454de6406794f5510fb,1
1580,5a91798f911b813db7fd1a29,1
1581,5a916fdab260876d1408b60c,0
1582,5a91674890e4ad6e3f661525,1
1583,5a917f5a13d96d3dcb2d42c3,0
1584,5a9169d90656621b212f0ad8,1
1585,5a906104f44bbc7a50502b9e,1
1586,5a911511bb8dde24d3849702,1
1587,5a913f8fb873b36e15fec39a,1
1588,594892d683cfaf038467abc7,1
1589,5a90cdc88915192965c6249e,1
1590,5a90ebec24a8b77a464bc520,0
1591,5a914b7bedce3c1a469c9f19,0
1592,5a913424ef6f0a6cfaeab20f,1
1593,5a911ec4bb8dde24d38609f4,0
1594,5a91437dae748a6e0cfdf512,1
1595,5a9111717d76846ad4b4ed24,0
1596,5a90cbcb40c2ac296c98d686,0
1597,5a918af990e4ad6e3f6c933d,1
1598,5a90dab4bb101279555dfc6e,1
1599,5a90c4fca904c57a69679dba,0
1600,5a912aba9f58f00824fba3ca,0
1601,5a917550b260876d1409c45c,0
1602,5a912c034b685d3a19291b0f,0
1603,5a9162a5ba53633cc351cf09,0
1604,5a9159669cc8e21a4033b55c,0
1605,5a910caed5cca425bbd39519,0
1606,5a911aeb10b97f25cb7736c4,1
1607,5a91201d8604a524c12c91ed,1
1608,5a9172faedce3c1a46a2f14f,1
1609,5a906dfb3ca8087961b6a5d9,0
1610,5a91436390e4ad6e3f6066a6,1
1611,5a90f3538915192965cc0cef,1
1612,5a91542213d96d3dcb25a291,1
1613,5a91728fc150023cc9f1b0f6,0
1614,5a9160afe7a6d81a34152239,0
1615,5a918912d7c0cc3dd5fdfd08,0
1616,5a913f40d7c0cc3dd5f17d10,0
1617,5a9159aceea2f86d20931fbc,0
1618,5a903dcb78278b7a9ef73790,1
1619,5a910309a5d47c29ae30418e,0
1620,5a9178fb4f226b6d1a94172e,1
1621,5a911c556d3f0d39c6c92587,1
1622,5a9188dcc3e5ce1a3ae8923e,0
1623,5a911e4083a4a424c749d947,0
1624,5a90d372f3460a71bb73622d,0
1625,5a90d39ab2f18f70d5413703,0
1626,5a90bf955483fa2873c620e1,1
1627,5a911e21a15fb66b153e491d,0
1628,5a910f02bf2daa69d5a189bd,1
1629,5a9178a13da5b66d0e13c578,0
1630,5a916ab4e7a6d81a3416c77e,0
1631,5a90f140b2f18f70d545b3ff,0
1632,5a90f501a4708771e63e2a12,1
1633,594f553733d3fc3b440d42b6,1
1634,5a9048a9a904c57a696172f9,1
1635,5a90ae9598071c28799ecbac,0
1636,5a91025802e3ad70dbc2184b,1
1637,5a916c4aba53633cc3536b0d,1
1638,5a90eb2840c2ac296c9dd006,1
1639,5a90d64cbe88aa70c9cf574f,0
1640,5a917604edce3c1a46a38a1a,1
1641,5a90ef928915192965cb80ba,1
1642,5a914246d7c0cc3dd5f1f243,1
1643,5a915e593da5b66d0e0eed46,1
1644,5a9167593da5b66d0e107859,0
1645,5a912c1273701b6c11203461,0
1646,5a90ee2e98071c2879a81368,1
1647,5a914ffee7a6d81a34128f67,1
1648,5a916a3beea2f86d2095c9e0,1
1649,5a916e16ba53633cc353bdb7,1
1650,5932bd86b5e5c53d36706ddd,0
1651,5a90c87ba8c8c7286d9a14b4,0
1652,5a9162ff77a87a1b4844f408,0
1653,596ec552013c28575a9866bb,0
1654,5a8ecb6e3abc2a70dc856daf,1
1655,5a915641911b813db7f6f22f,1
1656,5a91161d10b97f25cb7669df,0
1657,5a9143fcb644a36e35e61aa4,0
1658,5a904d9f9d051b795b0b8b73,0
1659,5a90e440a904c57a696c96a3,0
1660,5a913734eef847082ae61aaa,0
1661,5a90459c5483fa2873c04db8,1
1662,5a90f4815483fa2873ce8961,0
1663,5a9142204f226b6d1a8ae779,0
1664,59e76c0c8d2dc7258d2447a5,1
1665,5a911c77dec1f525a329bbbb,1
1666,5a913d2c2dc81c3dbddd2b69,1
1667,5a912d2aeef847082ae47217,1
1668,5a911984bf2daa69d5a32f3a,1
1669,5a911fedd5cca425bbd67f3e,1
1670,5a913fe551c8421b3db25743,1
1671,5a913243eef847082ae5462e,0
1672,5a90a8fda5d47c29ae23866a,1
1673,5a9129f99b3c6638b2c50be0,0
1674,5a91160244558a3ac1bec096,0
1675,5a91850f0656621b2134418d,1
1676,5a30ac5ba71a3d10c24f0bf5,1
1677,5a917bc4ba53633cc3563ee6,1
1678,597da0e9e13bea4debfa01a6,0
1679,5a91026e78278b7a9e082cf6,0
1680,5a9168d4b873b36e15055a5c,0
1681,5a90e60ca5d47c29ae2bc8fe,1
1682,5a90fed48915192965cdbf8c,0
1683,5a910bfda15fb66b153b846a,1
1684,5a913dde2dc81c3dbddd42aa,1
1685,591022026f91db4872b7e5a8,1
1686,5a90ec6fbe88aa70c9d2b8a6,1
1687,5a90c9dd40c2ac296c989567,0
1688,5a916d8b0656621b212fbca5,1
1689,5a9132f77186c838c49f5662,0
1690,5a917d16d2414d1b7ef3c4c1,1
1691,5a905ba1a5d47c29ae21c050,0
1692,5a911e5a6575eb6ac8f6e297,0
1693,5a91267bef6f0a6cfae87fd3,1
1694,5a917f59c3e5ce1a3ae6db1b,0
1695,5a90fc9e22ec3671e0692b24,0
1696,5a90d9fb78278b7a9e01bf30,1
1697,5a90e90522ec3671e06627a0,1
1698,5a90e8d598071c2879a73da1,0
1699,5a915530d2414d1b7eecb2a0,1
1700,5a912e8e7b9bc66c1d6062ff,0
1701,5a9043a0be88aa70c9c62665,0
1702,5a90e0e6ccff2429780f1c5a,1
1703,5a9120d32c146c69e18951d1,1
1704,5a90980302e3ad70dbb48367,0
1705,5a91701290e4ad6e3f67a53a,1
1706,5a905303385c10287f14cd74,0
1707,5a911b9503e2e939b47b2139,1
1708,5a90c590b2f18f70d53f13f0,0
1709,5a9154f013d96d3dcb25c101,1
1710,5a917fc4b873b36e1509d712,1
1711,5a9069b598071c28799cef69,0
1712,5a90dd82385c10287f1e1ef0,0
1713,5a905d89be88aa70c9c7f9d0,0
1714,5a90c3eb24a8b77a464582a6,0
1715,5a910c88dec1f525a3274b59,1
1716,5a916585c3e5ce1a3ae1f694,0
1717,5a90e8a7de6406794f5ac08a,1
1718,5a911ee7d6ad8739c07ec5da,1
1719,5a910e22a9c75569e7ec7fdd,0
1720,5a8fef199ffaf66be12dcf8c,0
1721,5a917940e7a6d81a34199bf5,1
1722,5a91413277a87a1b483f9533,0
1723,5a91730c9cc8e21a40384b04,1
1724,5a913657b268dd083729a681,0
1725,5a9168d84f226b6d1a90ffb0,1
1726,5a91085103e2e939b4782014,1
1727,5a90dee79d051b795b151cfc,1
1728,5a913a7f3c321842eefff011,0
1729,5a90c4ccb2f18f70d53ef24f,0
1730,5a913a1c1f37a141e9d20168,0
1731,5a904bbe24a8b77a463fcfed,1
1732,5a9129af50cf3c39b141e115,1
1733,5a90cbca5483fa2873c80343,1
1734,5a918303eea2f86d209aa9e0,1
1735,5a90428c02e3ad70dbb1b0c8,0
1736,5a917d9f51c8421b3dbcedc4,1
1737,5a90bc3a24a8b77a46446489,1
1738,5a904e5b40c2ac296c925199,1
1739,5a914026eea2f86d208f1773,1
1740,5a911ec7d5cca425bbd656b1,1
1741,5a91615fd2414d1b7eeeabc0,0
1742,5a9124bb7b9bc66c1d5ecfb9,1
1743,5a9172a6b260876d14093bf5,0
1744,5a91036d385c10287f241c70,0
1745,5a90e7798915192965ca4019,1
1746,5a9161cf90e4ad6e3f652375,1
1747,5a9119da03e2e939b47ad397,0
1748,5a91738db873b36e15077032,0
1749,5a9119c00ee0a224cdfbab33,1
1750,5a914329b260876d140134f7,1
1751,5a910f71bb8dde24d383c3ba,1
1752,5a90f0a8a4708771e63d7040,0
1753,5a912126d5cca425bbd6ac23,1
1754,5a9153f5e7a6d81a34131de2,1
1755,5a9131ca9b3c6638b2c65066,1
1756,5a903b1cde6406794f4d8678,0
1757,5a9183d3c3e5ce1a3ae7b253,1
1758,5a90faa1a4141e70cfd4f2d5,1
1759,5a917a04c150023cc9f3402a,1
1760,5a90d133be88aa70c9ce774e,1
1761,5a914ccad7c0cc3dd5f38672,0
1762,5a90df4d22ec3671e0649201,0
1763,5a91883c3da5b66d0e168916,1
1764,5a90fbd9a8c8c7286da222c1,0
1765,5a90ed458915192965cb24b7,0
1766,5a913e9bd7c0cc3dd5f1664d,1
1767,5a915451c3e5ce1a3adf15c6,0
1768,5a914966d7c0cc3dd5f2f770,0
1769,5a916fff136e123cd5b36d14,0
1770,5a910b8cafcda669db0b313c,0
1771,5a91597cba53633cc3503f65,0
1772,5a90c87ba8c8c7286d9a14b4,0
1773,5a90aa0b24a8b77a46429f0f,1
1774,5a913e3c2dc81c3dbddd510f,0
1775,5a912e1554cefb38bec53fba,1
1776,5a90e4f722ec3671e06588a5,1
1777,5a91510a13d96d3dcb2524b4,0
1778,5a91787a13d96d3dcb2bef9a,1
1779,5a914fd33da5b66d0e0cb2cd,1
1780,5a918a9090e4ad6e3f6c83ad,1
1781,5a914e9b2dc81c3dbddfd2cb,1
1782,5a90bc2440c2ac296c969ef8,0
1783,5a91738213d96d3dcb2afc07,1
1784,5a90f4cf3ca8087961c2a9e9,0
1785,5a9182c7c067323ccfde8b70,0
1786,5a910054de6406794f5e72e7,1
1787,5a916f4290e4ad6e3f677db7,0
1788,5a91420c2dc81c3dbddde6c5,0
1789,5a90f6c4ccff24297812846a,0
1790,5a9102f58915192965ce6765,1
1791,5a916ce413d96d3dcb29b7bb,1
1792,5a91681e51c8421b3db8e3d0,0
1793,5a9159b6ba53633cc3504a83,1
1794,5a90a432a4708771e63301fc,1
1795,5a90d23b9d051b795b131602,1
1796,5a916fd44f226b6d1a9252d0,1
1797,5a90bd69b2f18f70d53de333,0
1798,5a913b3cec1b526b7478dccf,1
1799,5a90cfeab2f18f70d5409b90,1
1800,5a59dd207e363e1ff92c075d,1
1801,5a59dd207e363e1ff92c075d,1
1802,5a916819136e123cd5b20418,1
1803,5a90482b5483fa2873c08df4,1
1804,5a90cb0ba4141e70cfcd6f1f,0
1805,5a9159dbc150023cc9ed7975,0
1806,5a914b39b644a36e35e74f2c,1
1807,5a90948a22ec3671e05c5c2a,1
1808,5a90f41d580dcf2cd602b893,0
1809,5a90d40f22ec3671e062b914,1
1810,5a90d873a4141e70cfcf8e31,0
1811,5a917660c067323ccfdc3aed,1
1812,5a90ec5598071c2879a7cc5f,1
1813,5a916a51d2414d1b7ef0209a,0
1814,5a90b07122ec3671e05dd8d3,0
1815,59682c21a7a70b68ab32b65f,0
1816,5a90eb57ccff24297810b247,0
1817,5a90438ff3460a71bb6a3910,0
1818,5a915a4751c8421b3db68de4,0
1819,5a90c039a5d47c29ae25e3fc,0
1820,5a91650890e4ad6e3f65b80f,0
1821,5a91031640c2ac296ca191ab,0
1822,5a9127c6ef6f0a6cfae8ae5d,1
1823,5a90f3b3385c10287f218c51,1
1824,5a9185130656621b213441a2,1
1825,5a915596ae748a6e0c00a635,0
1826,5a914258b873b36e15ff30bb,0
1827,5a90d35840c2ac296c9a1f52,0
1828,5a90c97cb2f18f70d53fa9e8,0
1829,5a91379c1c41d839bd5afdc2,1
1830,5a9107798604a524c128cc29,1
1831,5a90c9b3385c10287f1adfd4,0
1832,5a90df3b78278b7a9e02a2fc,0
1833,5a910ca9944c583abbd3c8de,0
1834,5a904c1722ec3671e05a98c2,0
1835,5a9043a5385c10287f138b00,0
1836,5a90b913ccff24297808ee4f,1
1837,5a913269c6b0540928a07ace,0
1838,5a90ab2ebe88aa70c9c9bf46,1
1839,5a9108dd944c583abbd334e7,1
1840,5a914b25edce3c1a469c8a5c,0
1841,5a910dd6b58dbc3aaf31a21b,0
1842,5a912fbf8a4dcc6cf45e714c,0
1843,5a91625e77a87a1b4844e14b,1
1844,5a912c8aeef847082ae4581a,0
1845,5a9142abc067323ccfd3bad0,0
1846,5a917a1e2dc81c3dbde7637e,0
1847,5a9142879cc8e21a40300513,1
1848,5a915dbc3da5b66d0e0ed482,0
1849,59e8651fb01a5f38b6fa7ccc,1
1850,5a915b2d51c8421b3db6b0ea,1
1851,5a912934690c6d0910fc0c44,0
1852,5a917657b260876d1409fb0d,1
1853,5a91276d4b685d3a19285d24,1
1854,5a911c43d694b46ace041899,0
1855,5a913cbb7d4c7c41e3d18404,0
1856,5a9116ccd6ad8739c07d7e23,1
1857,5a90f221a4141e70cfd3a3ff,0
1858,5a9175cdba53633cc3552335,0
1859,5a90f469580dcf2cd602b89f,1
1860,5a90e7763ca8087961c08b1c,0
1861,5a90e2c4c2b09b71b589bfb8,0
1862,5a90e796a8c8c7286d9efab3,0
1863,5a913fbfae748a6e0cfd6e53,1
1864,5a91768b90e4ad6e3f68dda5,0
1865,5a9113fc83a4a424c7485116,0
1866,5a91801f136e123cd5b68e6c,0
1867,5a918a06b644a36e35f2199b,1
1868,5a917eef4f226b6d1a9542e5,0
1869,5a91393caea47c123f5da744,0
1870,5a910fc16d3f0d39c6c739f1,0
1871,5a910a7683a4a424c746d634,0
1872,5a9184bdd2414d1b7ef539fb,0
1873,5a900e8cccff242978facd4c,0
1874,5a915f09c150023cc9ee4a38,1
1875,5a91524890e4ad6e3f62a558,1
1876,5a910136ccff2429781414a7,1
1877,5a9133158a4dcc6cf45ee9fb,0
1878,5a9142c9136e123cd5ac4a76,0
1879,5942644287742d63967eec3a,0
1880,5a917e0690e4ad6e3f6a67bb,1
1881,5a90f6738567402cd0d51d5d,1
1882,5a90dbea7cf1ea7c45b8320c,0
1883,5a90b304b2f18f70d53cbf7b,0
1884,5a911c6e944c583abbd62e1f,0
1885,5a90d1865483fa2873c8f592,0
1886,5a9186f2d7c0cc3dd5fdaa98,1
1887,5a90f464580dcf2cd602b898,0
1888,5a903b9fccff24297802ced0,0
1889,5a9187edae748a6e0c098096,0
1890,5a90b99bf44bbc7a505363d9,0
1891,5a9185a3b644a36e35f15d5a,0
1892,5a917b35edce3c1a46a4a346,1
1893,5a9160e3ba53633cc3518a14,0
1894,5a913d7b13d96d3dcb224d0b,1
1895,5a90c331f3460a71bb70e700,1
1896,5a90d5c3f44bbc7a50575911,1
1897,5a9122447b9bc66c1d5e760b,0
1898,5a90eb29be88aa70c9d283bb,0
1899,5a9143f913d96d3dcb233dbc,0
1900,5a91521c3da5b66d0e0d1249,0
1901,5a917a2d4f226b6d1a94574b,1
1902,5a914336ae748a6e0cfde8e8,1
1903,5a916465edce3c1a46a05692,0
1904,5a9165b3c3e5ce1a3ae1fc24,0
1905,5a914c80c3e5ce1a3adddcb1,0
1906,5a90ce45be88aa70c9ce06e7,1
1907,5a91243b73701b6c111ef7fb,1
1908,5a918964e7a6d81a341c70d4,1
1909,5a9168bc0656621b212ed7a1,1
1910,5a913e0e3da5b66d0e09fe34,0
1911,5a90f3cca904c57a696ee997,0
1912,5a917b0d4f226b6d1a9487a0,1
1913,5a916253b260876d1406363b,0
1914,5a9184b890e4ad6e3f6b9965,0
1915,5a916f97c150023cc9f12fda,1
1916,5a90f5043ca8087961c2b283,1
1917,58f603c4302e1945fe8d4f62,1
1918,5a91378ac6b0540928a137dc,0
1919,5a91770aedce3c1a46a3c160,1
1920,5a914dcb0656621b212a80ca,0
1921,5a913aeb4334b26d5aace47e,1
1922,5a904b30f3460a71bb6b0223,1
1923,5a90527ea8c8c7286d9463b5,0
1924,5a914170136e123cd5ac11dd,0
1925,5a91852b9cc8e21a403bc696,1
1926,5a9100c9a5d47c29ae2fe8c8,0
1927,5a916e34b873b36e150664bd,1
1928,5a916f1cedce3c1a46a2361f,1
1929,5a8bbafd768bf171280c7794,1
1930,5a91534cc150023cc9ec6e55,0
1931,5a91638913d96d3dcb280d95,1
1932,5a9163b8b644a36e35eb0c73,1
1933,5a90b41f9d051b795b0ef6b9,0
1934,5a90c31dbe88aa70c9cc4705,0
1935,5a90cc7d7cf1ea7c45b828bf,0
1936,5a917c9277a87a1b4849decc,1
1937,5a913ac4ec1b526b7478cc12,1
1938,5a9189d92dc81c3dbdea43f7,1
1939,5a911c5e0ee0a224cdfc0e95,0
